
print-FLOAT-linux:     file format elf32-i386
 8048571:	dd da                	fstp   %st(2)
 8048573:	d9 c9                	fxch   %st(1)
 8048575:	eb 31                	jmp    80485a8 <_fpmaxtostr+0xc9>
 8048577:	dd d8                	fstp   %st(0)
 8048579:	c7 44 24 74 08 00 00 	movl   $0x8,0x74(%esp)
 8048580:	00 
 8048581:	eb 4a                	jmp    80485cd <_fpmaxtostr+0xee>
 8048583:	75 1f                	jne    80485a4 <_fpmaxtostr+0xc5>
 8048585:	dd d8                	fstp   %st(0)
 8048587:	d9 e8                	fld1   
 8048589:	d8 f1                	fdiv   %st(1),%st
 804858b:	d9 ca                	fxch   %st(2)
 804858d:	dd ea                	fucomp %st(2)
 804858f:	df e0                	fnstsw %ax
 8048591:	dd d9                	fstp   %st(1)
 8048593:	9e                   	sahf   
 8048594:	0f 86 f9 00 00 00    	jbe    8048693 <_fpmaxtostr+0x1b4>
 804859a:	c6 44 24 2c 2d       	movb   $0x2d,0x2c(%esp)
 804859f:	e9 ef 00 00 00       	jmp    8048693 <_fpmaxtostr+0x1b4>
 80485a4:	dd da                	fstp   %st(2)
 80485a6:	d9 c9                	fxch   %st(1)
 80485a8:	dd e9                	fucomp %st(1)
 80485aa:	df e0                	fnstsw %ax
 80485ac:	9e                   	sahf   
 80485ad:	76 07                	jbe    80485b6 <_fpmaxtostr+0xd7>
 80485af:	d9 e0                	fchs   
 80485b1:	c6 44 24 2c 2d       	movb   $0x2d,0x2c(%esp)
 80485b6:	d9 c0                	fld    %st(0)
 80485b8:	d8 0d b0 a2 04 08    	fmuls  0x804a2b0
 80485be:	d9 c9                	fxch   %st(1)
 80485c0:	dd e1                	fucom  %st(1)
 80485c2:	df e0                	fnstsw %ax
 80485c4:	dd d9                	fstp   %st(1)
 80485c6:	9e                   	sahf   
 80485c7:	7a 3f                	jp     8048608 <_fpmaxtostr+0x129>
 80485c9:	75 3d                	jne    8048608 <_fpmaxtostr+0x129>
 80485cb:	dd d8                	fstp   %st(0)
 80485cd:	80 7c 24 03 60       	cmpb   $0x60,0x3(%esp)
 80485d2:	8b 84 24 f0 00 00 00 	mov    0xf0(%esp),%eax
 80485d9:	c7 44 24 6c 70 00 00 	movl   $0x70,0x6c(%esp)
 80485e0:	00 
 80485e1:	c7 44 24 70 03 00 00 	movl   $0x3,0x70(%esp)
 80485e8:	00 
 80485e9:	c7 40 10 20 00 00 00 	movl   $0x20,0x10(%eax)
 80485f0:	77 05                	ja     80485f7 <_fpmaxtostr+0x118>
 80485f2:	83 44 24 74 04       	addl   $0x4,0x74(%esp)
 80485f7:	81 44 24 74 9c a2 04 	addl   $0x804a29c,0x74(%esp)
 80485fe:	08 
 80485ff:	8d 5c 24 78          	lea    0x78(%esp),%ebx
 8048603:	e9 80 03 00 00       	jmp    8048988 <_fpmaxtostr+0x4a9>
 8048608:	d9 c0                	fld    %st(0)
 804860a:	b9 00 10 00 00       	mov    $0x1000,%ecx
 804860f:	ba 0d 00 00 00       	mov    $0xd,%edx
 8048614:	bf 08 00 00 00       	mov    $0x8,%edi
 8048619:	d9 05 b4 a2 04 08    	flds   0x804a2b4
 804861f:	eb 02                	jmp    8048623 <_fpmaxtostr+0x144>
 8048621:	d9 c9                	fxch   %st(1)
 8048623:	4a                   	dec    %edx
 8048624:	dd e2                	fucom  %st(2)
 8048626:	df e0                	fnstsw %ax
 8048628:	9e                   	sahf   
 8048629:	76 20                	jbe    804864b <_fpmaxtostr+0x16c>
 804862b:	6b c2 0c             	imul   $0xc,%edx,%eax
 804862e:	db a8 00 a2 04 08    	fldt   0x804a200(%eax)
 8048634:	d8 ca                	fmul   %st(2),%st
 8048636:	d9 05 b8 a2 04 08    	flds   0x804a2b8
 804863c:	dd e9                	fucomp %st(1)
 804863e:	df e0                	fnstsw %ax
 8048640:	9e                   	sahf   
 8048641:	76 22                	jbe    8048665 <_fpmaxtostr+0x186>
 8048643:	dd da                	fstp   %st(2)
 8048645:	d9 c9                	fxch   %st(1)
 8048647:	29 cf                	sub    %ecx,%edi
 8048649:	eb 18                	jmp    8048663 <_fpmaxtostr+0x184>
 804864b:	6b c2 0c             	imul   $0xc,%edx,%eax
 804864e:	db a8 00 a2 04 08    	fldt   0x804a200(%eax)
 8048654:	d8 fa                	fdivr  %st(2),%st
 8048656:	dd e1                	fucom  %st(1)
 8048658:	df e0                	fnstsw %ax
 804865a:	9e                   	sahf   
 804865b:	72 0e                	jb     804866b <_fpmaxtostr+0x18c>
 804865d:	dd da                	fstp   %st(2)
 804865f:	d9 c9                	fxch   %st(1)
 8048661:	01 cf                	add    %ecx,%edi
 8048663:	eb 0a                	jmp    804866f <_fpmaxtostr+0x190>
 8048665:	dd d8                	fstp   %st(0)
 8048667:	d9 c9                	fxch   %st(1)
 8048669:	eb 04                	jmp    804866f <_fpmaxtostr+0x190>
 804866b:	dd d8                	fstp   %st(0)
 804866d:	d9 c9                	fxch   %st(1)
 804866f:	d1 f9                	sar    %ecx
 8048671:	85 d2                	test   %edx,%edx
 8048673:	75 ac                	jne    8048621 <_fpmaxtostr+0x142>
 8048675:	dd d9                	fstp   %st(1)
 8048677:	dd d9                	fstp   %st(1)
 8048679:	d9 05 b8 a2 04 08    	flds   0x804a2b8
 804867f:	d9 c9                	fxch   %st(1)
 8048681:	dd e1                	fucom  %st(1)
 8048683:	df e0                	fnstsw %ax
 8048685:	dd d9                	fstp   %st(1)
 8048687:	9e                   	sahf   
 8048688:	72 0c                	jb     8048696 <_fpmaxtostr+0x1b7>
 804868a:	d8 35 bc a2 04 08    	fdivs  0x804a2bc
 8048690:	47                   	inc    %edi
 8048691:	eb 03                	jmp    8048696 <_fpmaxtostr+0x1b7>
 8048693:	83 cf ff             	or     $0xffffffff,%edi
 8048696:	d9 7c 24 1e          	fnstcw 0x1e(%esp)
 804869a:	66 8b 44 24 1e       	mov    0x1e(%esp),%ax
 804869f:	8d 74 24 44          	lea    0x44(%esp),%esi
 80486a3:	d9 05 b8 a2 04 08    	flds   0x804a2b8
 80486a9:	d9 c9                	fxch   %st(1)
 80486ab:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 80486b2:	00 
 80486b3:	80 cc 0c             	or     $0xc,%ah
 80486b6:	66 89 44 24 1c       	mov    %ax,0x1c(%esp)
 80486bb:	d9 c0                	fld    %st(0)
 80486bd:	d9 6c 24 1c          	fldcw  0x1c(%esp)
 80486c1:	df 7c 24 10          	fistpll 0x10(%esp)
 80486c5:	d9 6c 24 1e          	fldcw  0x1e(%esp)
 80486c9:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
 80486d0:	00 
 80486d1:	83 c6 09             	add    $0x9,%esi
 80486d4:	8b 44 24 10          	mov    0x10(%esp),%eax
 80486d8:	31 c9                	xor    %ecx,%ecx
 80486da:	89 44 24 08          	mov    %eax,0x8(%esp)
 80486de:	df 6c 24 08          	fildll 0x8(%esp)
 80486e2:	de e9                	fsubrp %st,%st(1)
 80486e4:	d8 c9                	fmul   %st(1),%st
 80486e6:	41                   	inc    %ecx
 80486e7:	89 f2                	mov    %esi,%edx
 80486e9:	bb 0a 00 00 00       	mov    $0xa,%ebx
 80486ee:	29 ca                	sub    %ecx,%edx
 80486f0:	89 54 24 08          	mov    %edx,0x8(%esp)
 80486f4:	31 d2                	xor    %edx,%edx
 80486f6:	f7 f3                	div    %ebx
 80486f8:	8b 5c 24 08          	mov    0x8(%esp),%ebx
 80486fc:	83 c2 30             	add    $0x30,%edx
 80486ff:	83 f9 09             	cmp    $0x9,%ecx
 8048702:	88 13                	mov    %dl,(%ebx)
 8048704:	75 e0                	jne    80486e6 <_fpmaxtostr+0x207>
 8048706:	ff 44 24 04          	incl   0x4(%esp)
 804870a:	83 7c 24 04 03       	cmpl   $0x3,0x4(%esp)
 804870f:	75 aa                	jne    80486bb <_fpmaxtostr+0x1dc>
 8048711:	dd d8                	fstp   %st(0)
 8048713:	dd d8                	fstp   %st(0)
 8048715:	80 7c 24 03 60       	cmpb   $0x60,0x3(%esp)
 804871a:	77 0a                	ja     8048726 <_fpmaxtostr+0x247>
 804871c:	80 44 24 03 20       	addb   $0x20,0x3(%esp)
 8048721:	c6 44 24 32 45       	movb   $0x45,0x32(%esp)
 8048726:	80 7c 24 03 67       	cmpb   $0x67,0x3(%esp)
 804872b:	75 0b                	jne    8048738 <_fpmaxtostr+0x259>
 804872d:	85 ed                	test   %ebp,%ebp
 804872f:	7e 07                	jle    8048738 <_fpmaxtostr+0x259>
 8048731:	8d 5d ff             	lea    -0x1(%ebp),%ebx
 8048734:	89 dd                	mov    %ebx,%ebp
 8048736:	eb 27                	jmp    804875f <_fpmaxtostr+0x280>
 8048738:	80 7c 24 03 66       	cmpb   $0x66,0x3(%esp)
 804873d:	89 eb                	mov    %ebp,%ebx
 804873f:	75 1e                	jne    804875f <_fpmaxtostr+0x280>
 8048741:	8d 5c 3d 00          	lea    0x0(%ebp,%edi,1),%ebx
 8048745:	83 fb ff             	cmp    $0xffffffff,%ebx
 8048748:	7d 15                	jge    804875f <_fpmaxtostr+0x280>
 804874a:	8d 7c 24 42          	lea    0x42(%esp),%edi
 804874e:	b8 30 30 30 30       	mov    $0x30303030,%eax
 8048753:	ab                   	stos   %eax,%es:(%edi)
 8048754:	ab                   	stos   %eax,%es:(%edi)
 8048755:	ab                   	stos   %eax,%es:(%edi)
 8048756:	ab                   	stos   %eax,%es:(%edi)
 8048757:	ab                   	stos   %eax,%es:(%edi)
 8048758:	aa                   	stos   %al,%es:(%edi)
 8048759:	83 cf ff             	or     $0xffffffff,%edi
 804875c:	83 cb ff             	or     $0xffffffff,%ebx
 804875f:	83 fb 14             	cmp    $0x14,%ebx
 8048762:	c6 44 24 42 00       	movb   $0x0,0x42(%esp)
 8048767:	c6 44 24 43 30       	movb   $0x30,0x43(%esp)
 804876c:	7f 0e                	jg     804877c <_fpmaxtostr+0x29d>
 804876e:	8d 44 1c 45          	lea    0x45(%esp,%ebx,1),%eax
 8048772:	31 c9                	xor    %ecx,%ecx
 8048774:	80 38 34             	cmpb   $0x34,(%eax)
 8048777:	0f 97 c1             	seta   %cl
 804877a:	eb 06                	jmp    8048782 <_fpmaxtostr+0x2a3>
 804877c:	8d 44 24 59          	lea    0x59(%esp),%eax
 8048780:	31 c9                	xor    %ecx,%ecx
 8048782:	48                   	dec    %eax
 8048783:	88 ca                	mov    %cl,%dl
 8048785:	02 10                	add    (%eax),%dl
 8048787:	80 fa 39             	cmp    $0x39,%dl
 804878a:	88 10                	mov    %dl,(%eax)
 804878c:	77 f4                	ja     8048782 <_fpmaxtostr+0x2a3>
 804878e:	80 fa 30             	cmp    $0x30,%dl
 8048791:	74 ef                	je     8048782 <_fpmaxtostr+0x2a3>
 8048793:	8d 54 24 43          	lea    0x43(%esp),%edx
 8048797:	8d 4c 24 44          	lea    0x44(%esp),%ecx
 804879b:	39 d0                	cmp    %edx,%eax
 804879d:	77 05                	ja     80487a4 <_fpmaxtostr+0x2c5>
 804879f:	47                   	inc    %edi
 80487a0:	89 d0                	mov    %edx,%eax
 80487a2:	89 d1                	mov    %edx,%ecx
 80487a4:	80 7c 24 03 67       	cmpb   $0x67,0x3(%esp)
 80487a9:	8d 50 01             	lea    0x1(%eax),%edx
 80487ac:	c6 40 01 00          	movb   $0x0,0x1(%eax)
 80487b0:	75 17                	jne    80487c9 <_fpmaxtostr+0x2ea>
 80487b2:	39 df                	cmp    %ebx,%edi
 80487b4:	0f 8f 7c 02 00 00    	jg     8048a36 <_fpmaxtostr+0x557>
 80487ba:	83 ff fc             	cmp    $0xfffffffc,%edi
 80487bd:	0f 8c 73 02 00 00    	jl     8048a36 <_fpmaxtostr+0x557>
 80487c3:	29 fb                	sub    %edi,%ebx
 80487c5:	89 dd                	mov    %ebx,%ebp
 80487c7:	eb 10                	jmp    80487d9 <_fpmaxtostr+0x2fa>
 80487c9:	8a 44 24 03          	mov    0x3(%esp),%al
 80487cd:	3c 66                	cmp    $0x66,%al
 80487cf:	88 44 24 04          	mov    %al,0x4(%esp)
 80487d3:	0f 85 62 02 00 00    	jne    8048a3b <_fpmaxtostr+0x55c>
 80487d9:	85 ff                	test   %edi,%edi
 80487db:	89 f8                	mov    %edi,%eax
 80487dd:	79 07                	jns    80487e6 <_fpmaxtostr+0x307>
 80487df:	c6 41 ff 30          	movb   $0x30,-0x1(%ecx)
 80487e3:	89 f8                	mov    %edi,%eax
 80487e5:	49                   	dec    %ecx
 80487e6:	c6 44 24 04 66       	movb   $0x66,0x4(%esp)
 80487eb:	8d 71 01             	lea    0x1(%ecx),%esi
 80487ee:	8a 09                	mov    (%ecx),%cl
 80487f0:	8d 5c 24 30          	lea    0x30(%esp),%ebx
 80487f4:	c7 44 24 6c b0 00 00 	movl   $0xb0,0x6c(%esp)
 80487fb:	00 
 80487fc:	c7 44 24 70 01 00 00 	movl   $0x1,0x70(%esp)
 8048803:	00 
 8048804:	29 f2                	sub    %esi,%edx
 8048806:	85 c0                	test   %eax,%eax
 8048808:	89 5c 24 74          	mov    %ebx,0x74(%esp)
 804880c:	88 4c 24 30          	mov    %cl,0x30(%esp)
 8048810:	c6 44 24 31 00       	movb   $0x0,0x31(%esp)
 8048815:	8d 5c 24 78          	lea    0x78(%esp),%ebx
 8048819:	78 63                	js     804887e <_fpmaxtostr+0x39f>
 804881b:	39 d0                	cmp    %edx,%eax
 804881d:	c7 44 24 78 70 00 00 	movl   $0x70,0x78(%esp)
 8048824:	00 
 8048825:	89 b4 24 80 00 00 00 	mov    %esi,0x80(%esp)
 804882c:	7c 32                	jl     8048860 <_fpmaxtostr+0x381>
 804882e:	29 d0                	sub    %edx,%eax
 8048830:	89 54 24 7c          	mov    %edx,0x7c(%esp)
 8048834:	85 c0                	test   %eax,%eax
 8048836:	7e 3a                	jle    8048872 <_fpmaxtostr+0x393>
 8048838:	c7 84 24 84 00 00 00 	movl   $0xb0,0x84(%esp)
 804883f:	b0 00 00 00 
 8048843:	89 84 24 88 00 00 00 	mov    %eax,0x88(%esp)
 804884a:	31 d2                	xor    %edx,%edx
 804884c:	c7 84 24 8c 00 00 00 	movl   $0x804a29f,0x8c(%esp)
 8048853:	9f a2 04 08 
 8048857:	8d 9c 24 90 00 00 00 	lea    0x90(%esp),%ebx
 804885e:	eb 1b                	jmp    804887b <_fpmaxtostr+0x39c>
 8048860:	85 c0                	test   %eax,%eax
 8048862:	8d 5c 24 78          	lea    0x78(%esp),%ebx
 8048866:	74 13                	je     804887b <_fpmaxtostr+0x39c>
 8048868:	89 44 24 7c          	mov    %eax,0x7c(%esp)
 804886c:	01 c6                	add    %eax,%esi
 804886e:	29 c2                	sub    %eax,%edx
 8048870:	eb 02                	jmp    8048874 <_fpmaxtostr+0x395>
 8048872:	31 d2                	xor    %edx,%edx
 8048874:	8d 9c 24 84 00 00 00 	lea    0x84(%esp),%ebx
 804887b:	83 c8 ff             	or     $0xffffffff,%eax
 804887e:	8b 8c 24 f0 00 00 00 	mov    0xf0(%esp),%ecx
 8048885:	8b 49 0c             	mov    0xc(%ecx),%ecx
 8048888:	89 4c 24 08          	mov    %ecx,0x8(%esp)
 804888c:	c1 e9 04             	shr    $0x4,%ecx
 804888f:	83 e1 01             	and    $0x1,%ecx
 8048892:	85 d2                	test   %edx,%edx
 8048894:	88 4c 24 08          	mov    %cl,0x8(%esp)
 8048898:	75 0f                	jne    80488a9 <_fpmaxtostr+0x3ca>
 804889a:	84 c9                	test   %cl,%cl
 804889c:	75 0b                	jne    80488a9 <_fpmaxtostr+0x3ca>
 804889e:	85 ed                	test   %ebp,%ebp
 80488a0:	7e 1e                	jle    80488c0 <_fpmaxtostr+0x3e1>
 80488a2:	80 7c 24 03 67       	cmpb   $0x67,0x3(%esp)
 80488a7:	74 17                	je     80488c0 <_fpmaxtostr+0x3e1>
 80488a9:	c7 03 70 00 00 00    	movl   $0x70,(%ebx)
 80488af:	c7 43 04 01 00 00 00 	movl   $0x1,0x4(%ebx)
 80488b6:	83 c3 0c             	add    $0xc,%ebx
 80488b9:	c7 43 fc ac a2 04 08 	movl   $0x804a2ac,-0x4(%ebx)
 80488c0:	40                   	inc    %eax
 80488c1:	74 17                	je     80488da <_fpmaxtostr+0x3fb>
 80488c3:	89 c1                	mov    %eax,%ecx
 80488c5:	c7 03 b0 00 00 00    	movl   $0xb0,(%ebx)
 80488cb:	c7 43 08 9f a2 04 08 	movl   $0x804a29f,0x8(%ebx)
 80488d2:	f7 d9                	neg    %ecx
 80488d4:	83 c3 0c             	add    $0xc,%ebx
 80488d7:	89 4b f8             	mov    %ecx,-0x8(%ebx)
 80488da:	85 d2                	test   %edx,%edx
 80488dc:	74 0f                	je     80488ed <_fpmaxtostr+0x40e>
 80488de:	c7 03 70 00 00 00    	movl   $0x70,(%ebx)
 80488e4:	89 53 04             	mov    %edx,0x4(%ebx)
 80488e7:	83 c3 0c             	add    $0xc,%ebx
 80488ea:	89 73 fc             	mov    %esi,-0x4(%ebx)
 80488ed:	80 7c 24 03 67       	cmpb   $0x67,0x3(%esp)
 80488f2:	75 07                	jne    80488fb <_fpmaxtostr+0x41c>
 80488f4:	80 7c 24 08 00       	cmpb   $0x0,0x8(%esp)
 80488f9:	74 1d                	je     8048918 <_fpmaxtostr+0x439>
 80488fb:	29 c2                	sub    %eax,%edx
 80488fd:	39 ea                	cmp    %ebp,%edx
 80488ff:	7d 17                	jge    8048918 <_fpmaxtostr+0x439>
 8048901:	89 e8                	mov    %ebp,%eax
 8048903:	c7 03 b0 00 00 00    	movl   $0xb0,(%ebx)
 8048909:	c7 43 08 9f a2 04 08 	movl   $0x804a29f,0x8(%ebx)
 8048910:	29 d0                	sub    %edx,%eax
 8048912:	83 c3 0c             	add    $0xc,%ebx
 8048915:	89 43 f8             	mov    %eax,-0x8(%ebx)
 8048918:	80 7c 24 04 66       	cmpb   $0x66,0x4(%esp)
 804891d:	74 69                	je     8048988 <_fpmaxtostr+0x4a9>
 804891f:	8a 44 24 32          	mov    0x32(%esp),%al
 8048923:	85 ff                	test   %edi,%edi
 8048925:	c6 44 24 03 2b       	movb   $0x2b,0x3(%esp)
 804892a:	88 44 24 04          	mov    %al,0x4(%esp)
 804892e:	79 07                	jns    8048937 <_fpmaxtostr+0x458>
 8048930:	f7 df                	neg    %edi
 8048932:	c6 44 24 03 2d       	movb   $0x2d,0x3(%esp)
 8048937:	8d 4c 24 41          	lea    0x41(%esp),%ecx
 804893b:	c6 44 24 41 00       	movb   $0x0,0x41(%esp)
 8048940:	be 02 00 00 00       	mov    $0x2,%esi
 8048945:	89 f8                	mov    %edi,%eax
 8048947:	bf 0a 00 00 00       	mov    $0xa,%edi
 804894c:	46                   	inc    %esi
 804894d:	99                   	cltd   
 804894e:	8d 69 ff             	lea    -0x1(%ecx),%ebp
 8048951:	f7 ff                	idiv   %edi
 8048953:	83 c2 30             	add    $0x30,%edx
 8048956:	83 fe 03             	cmp    $0x3,%esi
 8048959:	89 c7                	mov    %eax,%edi
 804895b:	88 51 ff             	mov    %dl,-0x1(%ecx)
 804895e:	75 04                	jne    8048964 <_fpmaxtostr+0x485>
 8048960:	89 e9                	mov    %ebp,%ecx
 8048962:	eb e1                	jmp    8048945 <_fpmaxtostr+0x466>
 8048964:	85 c0                	test   %eax,%eax
 8048966:	75 f8                	jne    8048960 <_fpmaxtostr+0x481>
 8048968:	8a 44 24 03          	mov    0x3(%esp),%al
 804896c:	83 e9 03             	sub    $0x3,%ecx
 804896f:	c7 03 70 00 00 00    	movl   $0x70,(%ebx)
 8048975:	89 73 04             	mov    %esi,0x4(%ebx)
 8048978:	89 4b 08             	mov    %ecx,0x8(%ebx)
 804897b:	83 c3 0c             	add    $0xc,%ebx
 804897e:	88 45 ff             	mov    %al,-0x1(%ebp)
 8048981:	8a 44 24 04          	mov    0x4(%esp),%al
 8048985:	88 45 fe             	mov    %al,-0x2(%ebp)
 8048988:	8d 44 24 70          	lea    0x70(%esp),%eax
 804898c:	8b 38                	mov    (%eax),%edi
 804898e:	83 c0 0c             	add    $0xc,%eax
 8048991:	29 7c 24 18          	sub    %edi,0x18(%esp)
 8048995:	39 d8                	cmp    %ebx,%eax
 8048997:	72 f3                	jb     804898c <_fpmaxtostr+0x4ad>
 8048999:	31 c0                	xor    %eax,%eax
 804899b:	80 7c 24 2c 00       	cmpb   $0x0,0x2c(%esp)
 80489a0:	8b 74 24 18          	mov    0x18(%esp),%esi
 80489a4:	8d 54 24 2c          	lea    0x2c(%esp),%edx
 80489a8:	c7 44 24 60 a0 00 00 	movl   $0xa0,0x60(%esp)
